"schoolname","Proficient.Pct","ZIP","NAME","variable","Income_per_cap","moe","geometry"
"Wayside Elementary",89.3,"20854","ZCTA5 20854","B19301_001",110500,4957,c(1253775.08914255, 502936.310449262)
"Bradley Hills Elementary",89.2,"20817","ZCTA5 20817","B19301_001",121150,8562,c(1278721.3025445, 485551.521170586)
"Carderock Springs Elementary",89,"20817","ZCTA5 20817","B19301_001",121150,8562,c(1263502.05431801, 479558.827466552)
"Thomas W. Pyle Middle",88.1,"20817","ZCTA5 20817","B19301_001",121150,8562,c(1275364.42510409, 481570.747493811)
"Walt Whitman High",87.7,"20817","ZCTA5 20817","B19301_001",121150,8562,c(1276043.41700697, 478996.935101325)
"Bannockburn Elementary",87.4,"20817","ZCTA5 20817","B19301_001",121150,8562,c(1273050.62448185, 476346.766432562)
"Seven Locks Elementary",87.4,"20817","ZCTA5 20817","B19301_001",121150,8562,c(1266560.3085563, 490156.020365337)
"Thomas S. Wootton High",86.2,"20850","ZCTA5 20850","B19301_001",67423,3080,c(1260370.8635938, 513618.957156694)
"Bells Mill Elementary",84.8,"20854","ZCTA5 20854","B19301_001",110500,4957,c(1264386.18792346, 497264.058617389)
"Westbrook Elementary",83,"20816","ZCTA5 20816","B19301_001",116348,7903,c(1283109.75388043, 470403.292260675)
"Stone Mill Elementary",82.9,"20878","ZCTA5 20878","B19301_001",69898,2690,c(1251440.43329661, 519005.61208555)
"Herbert Hoover Middle",82.7,"20854","ZCTA5 20854","B19301_001",110500,4957,c(1261594.27016967, 501924.801480341)
"Cold Spring Elementary",81.9,"20854","ZCTA5 20854","B19301_001",110500,4957,c(1258776.57665069, 507194.48972523)
"Wyngate Elementary",80.8,"20817","ZCTA5 20817","B19301_001",121150,8562,c(1275855.12500353, 489057.593672923)
"Rachel Carson Elementary",79.9,"20878","ZCTA5 20878","B19301_001",69898,2690,c(1242339.42083158, 528295.932823932)
"Beverly Farms Elementary",79.6,"20854","ZCTA5 20854","B19301_001",110500,4957,c(1262227.54049097, 504627.869662872)
"Diamond Elementary",79.1,"20878","ZCTA5 20878","B19301_001",69898,2690,c(1244572.74643283, 535093.574195197)
"Travilah Elementary",78.9,"20878","ZCTA5 20878","B19301_001",69898,2690,c(1241683.47572399, 515731.555314323)
"Westover Elementary",78.6,"20904","ZCTA5 20904","B19301_001",48162,2913,c(1307240.31521699, 512801.013388619)
"Cedar Grove Elementary",78,"20876","ZCTA5 20876","B19301_001",45776,3407,c(1246570.881745, 576570.853020687)
"Woodfield Elementary",77.8,"20882","ZCTA5 20882","B19301_001",79340,7677,c(1256218.70052983, 577709.012314145)
"Ritchie Park Elementary",77.6,"20854","ZCTA5 20854","B19301_001",110500,4957,c(1262808.85688764, 508542.443965975)
"Wood Acres Elementary",76.4,"20816","ZCTA5 20816","B19301_001",116348,7903,c(1278683.54358264, 473715.705414621)
"Fallsmead Elementary",76.3,"20850","ZCTA5 20850","B19301_001",67423,3080,c(1262222.09535976, 514026.1021857)
"Cabin John Middle",75.1,"20854","ZCTA5 20854","B19301_001",110500,4957,c(1263432.30987325, 497124.387603324)
"Lakewood Elementary",75,"20850","ZCTA5 20850","B19301_001",67423,3080,c(1257494.77382166, 517515.194098567)
"Lucy V. Barnsley Elementary",74.8,"20853","ZCTA5 20853","B19301_001",55810,3198,c(1282924.24217459, 519897.654458698)
"William H. Farquhar Middle",74.2,"20832","ZCTA5 20832","B19301_001",67017,5032,c(1299481.91059019, 534447.68296083)
"North Bethesda Middle",74,"20817","ZCTA5 20817","B19301_001",121150,8562,c(1276861.80907442, 487231.845880204)
"Rock Creek Forest Elementary",73,"20815","ZCTA5 20815","B19301_001",131556,7502,c(1297783.02460339, 482852.457858174)
"Garrett Park Elementary",72.8,"20895","ZCTA5 20895","B19301_001",80692,4734,c(1284893.58282962, 497564.206598368)
"Spark M. Matsunaga Elementary",72.6,"20874","ZCTA5 20874","B19301_001",50989,2761,c(1229172.76896221, 540477.35693399)
"Wilson Wims Elementary School",72.4,"20871","ZCTA5 20871","B19301_001",58295,3895,c(1238411.70913655, 572322.520427339)
"Takoma Park Middle",72,"20912","ZCTA5 20912","B19301_001",49784,3595,c(1308801.55992477, 479243.040054519)
"Takoma Park Middle",72,"20910","ZCTA5 20910","B19301_001",69167,3411,c(1308745.99997156, 480258.479940523)
"Westland Middle",71.9,"20816","ZCTA5 20816","B19301_001",116348,7903,c(1281333.65587507, 471142.978383448)
"Snowden Farm Elementary",71.7,"20871","ZCTA5 20871","B19301_001",58295,3895,c(1241426.90846639, 568479.376984464)
"North Chevy Chase Elementary",71.6,"20815","ZCTA5 20815","B19301_001",131556,7502,c(1291471.68540348, 485196.121950585)
"John H. Poole Middle",71.2,"20837","ZCTA5 20837","B19301_001",69955,6417,c(1195780.49997129, 531699.125153086)
"Hallie Wells Middle",69.6,"20871","ZCTA5 20871","B19301_001",58295,3895,c(1244559.347, 570333.203674)
"Burning Tree Elementary",69.5,"20817","ZCTA5 20817","B19301_001",121150,8562,c(1271611.67734069, 481931.472547839)
"Farmland Elementary",68.9,"20852","ZCTA5 20852","B19301_001",74110,4604,c(1271066.15589647, 502817.350025093)
"Winston Churchill High",67.9,"20854","ZCTA5 20854","B19301_001",110500,4957,c(1263183.23520546, 501736.63737546)
"College Gardens Elementary",67.3,"20850","ZCTA5 20850","B19301_001",67423,3080,c(1266119.09445732, 523094.804092347)
"Cashell Elementary",67.1,"20853","ZCTA5 20853","B19301_001",55810,3198,c(1287989.56125033, 535574.36569668)
"Luxmanor Elementary",66.8,"20852","ZCTA5 20852","B19301_001",74110,4604,c(1276285.50484245, 501942.726069567)
"Candlewood Elementary",66.5,"20855","ZCTA5 20855","B19301_001",66362,4658,c(1270603.52318441, 532590.58244646)
"Jones Lane Elementary",65.7,"20878","ZCTA5 20878","B19301_001",69898,2690,c(1236830.05528362, 523329.826374331)
"Silver Creek Middle",65.7,"20895","ZCTA5 20895","B19301_001",80692,4734,c(1291199.41544827, 491477.812726366)
"Kingsview Middle",65.3,"20874","ZCTA5 20874","B19301_001",50989,2761,c(1231578.4967518, 546218.480067392)
"Tilden Middle",65,"20852","ZCTA5 20852","B19301_001",74110,4604,c(1275242.44469032, 501036.460840133)
"Piney Branch Elementary",64.3,"20912","ZCTA5 20912","B19301_001",49784,3595,c(1309670.48585027, 479124.582436202)
"Lois P. Rockwell Elementary",63.8,"20872","ZCTA5 20872","B19301_001",56640,4314,c(1251686.72046784, 579028.112436142)
"Sligo Creek Elementary",63,"20910","ZCTA5 20910","B19301_001",69167,3411,c(1307982.29415444, 485826.455445333)
"Olney Elementary",62.9,"20832","ZCTA5 20832","B19301_001",67017,5032,c(1293011.66061966, 539963.701103294)
"DuFief Elementary",62.7,"20878","ZCTA5 20878","B19301_001",69898,2690,c(1244913.26734904, 522766.860334427)
"Lakelands Park Middle",62.7,"20878","ZCTA5 20878","B19301_001",69898,2690,c(1246340.87920066, 527656.660807036)
"Stonegate Elementary",62.6,"20905","ZCTA5 20905","B19301_001",55508,3690,c(1307855.02454158, 521771.985002108)
"Flower Valley Elementary",61.8,"20853","ZCTA5 20853","B19301_001",55810,3198,c(1285843.87383034, 524075.249981217)
"Dr. Ronald E. McNair Elementary",61.7,"20874","ZCTA5 20874","B19301_001",50989,2761,c(1229964.37169633, 547577.074102567)
"William B. Gibbs, Jr. Elementary",61.7,"20876","ZCTA5 20876","B19301_001",45776,3407,c(1238537.3057112, 560485.925278435)
"Darnestown Elementary",60.7,"20878","ZCTA5 20878","B19301_001",69898,2690,c(1231522.01794847, 523040.982549698)
"Clearspring Elementary",60.1,"20872","ZCTA5 20872","B19301_001",56640,4314,c(1253599.87429847, 582504.330911103)
"Little Bennett Elementary",60,"20871","ZCTA5 20871","B19301_001",58295,3895,c(1234317.30603477, 575354.344739175)
"Mill Creek Towne Elementary",59.2,"20855","ZCTA5 20855","B19301_001",66362,4658,c(1268751.87817899, 538901.57394556)
"Forest Knolls Elementary",59,"20901","ZCTA5 20901","B19301_001",58121,2624,c(1306483.19870948, 497713.704577913)
"Rockville High",58.8,"20851","ZCTA5 20851","B19301_001",47505,4272,c(1278731.24992908, 517271.218824532)
"Fox Chapel Elementary",58.4,"20876","ZCTA5 20876","B19301_001",45776,3407,c(1243680.68601551, 548402.915793141)
"Quince Orchard High",57.5,"20878","ZCTA5 20878","B19301_001",69898,2690,c(1240220.06948087, 527902.222284882)
"Brooke Grove Elementary",57.4,"20832","ZCTA5 20832","B19301_001",67017,5032,c(1297950.78393428, 542658.232244544)
"Bayard Rustin Elementary",56.4,"20852","ZCTA5 20852","B19301_001",74110,4604,c(1271318.22905479, 511218.596919222)
"Maryvale Elementary",56.3,"20850","ZCTA5 20850","B19301_001",67423,3080,c(1273236.5353208, 519224.601630697)
